Bullpup Light Mag,44151,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11
Bullpup Magnum Mag,44164,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bullpup Quick Mag,44152,0.00,0.00,0.00,0.00,-0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bullpup Standard Mag,44150,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bullpup Toxic Mag,44158,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Pistol,40006,48.00,600.00,12.00,36.00,1.57,20.00,1.09,2.72,3.61,4.62,1.30,0.22,10.00,50.00,8.10
Burstfire Pistol  Explosive Mag,44078,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Pistol Electro Mag,44077,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Pistol Express Mag,44076,0.00,0.00,0.00,0.00,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05
Burstfire Pistol Extended Mag,44075,0.00,0.00,6.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.09
Burstfire Pistol Incendiary Mag,44079,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Pistol Light Mag,44073,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09
Burstfire Pistol Magnum Mag,44173,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Pistol Quick Mag,44074,0.00,0.00,0.00,0.00,-0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Pistol Standard Mag,44072,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Pistol Toxic Mag,44080,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Rifle,40009,54.00,725.00,15.00,60.00,3.13,20.00,0.20,1.72,5.07,32.36,1.30,0.22,60.00,100.00,7.51
Burstfire Rifle Electro Mag,44086,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Rifle Explosive Mag,44087,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Rifle Express Mag,44085,0.00,0.00,0.00,0.00,-0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06
Burstfire Rifle Extended Mag,44084,0.00,0.00,10.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.06
Burstfire Rifle Incendiary Mag,44088,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Rifle Light Mag,44082,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09
Burstfire Rifle Magnum Mag,44162,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Rifle Quick Mag,44083,0.00,0.00,0.00,0.00,-0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Rifle Standard Mag,44081,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire Rifle Toxic Mag,44089,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire SMG,40018,30.00,850.00,33.00,132.00,2.40,20.00,0.86,1.72,2.84,2.12,1.30,0.22,10.00,50.00,7.88
Burstfire SMG Electro Mag,44146,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire SMG Explosive Mag,44147,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire SMG Express Mag,44145,0.00,0.00,0.00,0.00,-0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04
Burstfire SMG Extended Mag,44144,0.00,0.00,12.00,48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.09
Burstfire SMG Incendiary Mag,44148,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire SMG Light Mag,44142,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09
Burstfire SMG Magnum Mag,44160,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire SMG Quick Mag,44143,0.00,0.00,0.00,0.00,-0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire SMG Standard Mag,44141,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burstfire SMG Toxic Mag,44149,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Combat Rifle,40008,92.00,300.00,9.00,36.00,2.33,20.00,0.00,2.58,3.66,30.28,1.30,0.22,100.00,120.00,7.42
Combat Rifle Electro Mag,44025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Combat Rifle Explosive Mag,44026,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Combat Rifle Express Mag,44024,0.00,0.00,0.00,0.00,-0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05
Combat Rifle Extended Mag,44023,0.00,0.00,3.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.11
Combat Rifle Incendiary Mag,44027,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Combat Rifle Light Mag,44021,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09
Combat Rifle Magnum Mag,44165,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Combat Rifle Quick Mag,44022,0.00,0.00,0.00,0.00,-0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Combat Rifle Standard Mag,44020,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Combat Rifle Toxic Mag,44028,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Compound Bow,40024,0.00,69.00,1.00,10.00,0.70,20.00,1.15,1.15,5.99,0.00,1.30,0.22,80.00,100.00,7.65
Compound Bow Cupid's Arrow,44230,240.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Compound Bow Exploding Arrow,44211,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Compound Bow Heavy Arrow,44215,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Compound Bow Light Arrow,44214,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Compound Bow Poison Arrow,44213,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Compound Bow Standard Arrow,44210,240.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Compound Bow Stun Arrow,44212,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EMI ACOG Scope,45002,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.70,0.17,0.00,0.00,0.00
EMI Electric Scope,45013,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,0.00,0.00,0.00,0.00
EMI Infrared Scope,45020,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.70,0.19,0.00,0.00,0.00
EMI Infrared Scope Mk. 2,45019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,0.34,0.00,0.00,0.00
EMI Tech Scope,45004,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,0.19,0.00,0.00,0.00
EON Electric Scope,45003,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.00,0.00,0.00
Frontier Compensator Barrel,41034,-1.00,0.00,0.00,0.00,0.00,0.00,-0.18,-0.34,0.06,0.00,0.00,0.02,0.00,0.00,-0.04
Frontier Power Muzzle,43012,1.00,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.07,0.04,0.00,0.00,-1.00,-1.00,0.00
Frontier Sniper Scope,45001,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,0.28,0.00,0.00,0.00
Frontier Standard Barrel,41003,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Frontier Standard Suppressor,43004,-1.00,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.07,-0.12,0.00,0.00,-1.00,-1.00,0.00
Frontier Ultralight Stock,42001,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.15,-0.30,0.06,0.00,-0.03,-2.00,-2.00,0.08
Heavy Assault Electro Mag,44121,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Assault Explosive Mag,44122,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Assault Express Mag,44120,0.00,0.00,0.00,0.00,-0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02
Heavy Assault Extended Mag,44119,0.00,0.00,8.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.04
Heavy Assault Incendiary Mag,44123,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Assault Light Mag,44117,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05
Heavy Assault Magnum Mag,44163,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Assault Quick Mag,44118,0.00,0.00,0.00,0.00,-0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Assault Rifle,40017,60.00,500.00,22.00,88.00,3.00,20.00,0.40,2.35,7.33,125.36,1.30,0.22,60.00,90.00,7.38
Heavy Assault Standard Mag,44116,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Assault Toxic Mag,44124,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Pistol,40000,55.00,600.00,8.00,24.00,1.80,20.00,1.03,2.58,3.42,5.77,1.30,0.22,15.00,50.00,8.10
Heavy Pistol  Explosive Mag,44051,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Pistol Electro Mag,44050,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Pistol Express Mag,44049,0.00,0.00,0.00,0.00,-0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05
Heavy Pistol Extended Mag,44048,0.00,0.00,4.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.09
Heavy Pistol Light Mag,44046,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09
Heavy Pistol Incendiary Mag,44052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Pistol Magnum Mag,44170,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Pistol Quick Mag,44047,0.00,0.00,0.00,0.00,-0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Pistol Standard Mag,44045,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Heavy Pistol Toxic Mag,44053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hullbreach 047BAR,41030,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.13,0.19,-0.20,0.00,0.01,-3.00,-4.00,-0.06
Hullbreach 057BAR,41033,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.26,0.28,-0.20,0.00,-0.01,-6.00,-8.00,0.05
Hullbreach 89-BPFA,42018,0.00,0.00,0.00,0.00,0.00,0.00,-0.02,-0.05,1.19,-0.06,0.00,0.04,4.00,4.00,-0.18
Hullbreach CQC Stock,42006,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.06,-0.16,0.04,0.00,-0.01,-1.00,-1.00,0.04
Krane Assault Barrel,41008,1.00,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.30,0.00,0.00,0.01,-1.00,-1.00,-0.02
Krane Extender Stock,42012,0.00,0.00,0.00,0.00,0.00,0.00,-0.07,-0.14,0.16,0.11,0.00,0.00,2.00,2.00,0.00
Krane Heavy Assault Barrel,41023,4.00,0.00,0.00,0.00,0.00,0.00,0.09,0.17,1.15,0.00,0.00,0.04,-3.00,-3.00,-0.08
Krane Holo Sight,45014,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00
Krane Power Muzzle,43008,2.00,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.07,0.08,0.00,0.00,-1.00,-1.00,0.00
Krane SG Bar-20,41024,2.00,0.00,0.00,0.00,0.00,0.00,0.10,0.34,0.54,0.00,0.00,0.01,-3.00,-3.00,-0.04
Krane Sniper Scope,45007,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.10,0.24,0.00,0.00,0.00
Krane Tactical Scope,45010,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00
Krane Tactical Stock,42005,0.00,0.00,0.00,0.00,0.00,0.00,-0.03,-0.06,0.40,-0.04,0.00,0.02,1.00,1.00,-0.04
Krane Ultralight Stock,42010,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.15,-0.12,0.00,0.00,-0.02,-3.00,-3.00,0.05
Leatherneck Accuracy Barrel,41016,-1.00,0.00,0.00,0.00,0.00,0.00,-0.18,-0.34,0.51,0.00,0.00,0.04,6.00,6.00,-0.08
